Project Title,City,State,ZIP,Award,Location
Quitman County School District,Marks,MS,38646,u215x100001,"Marks, MS 38646
(34.27, -90.29)"
Peach County Board of Education,Fort Valley,GA,31030,u215x100002,"Fort Valley, GA 31030
(32.57, -83.89)"
Panhandle Area Educational Consortium,Chipley,FL,32428,u215x100003,"Chipley, FL 32428
(30.62, -85.58)"
Albuquerque Public Schools,Albuquerque,NM,87110,u215x100004,"Albuquerque, NM 87110
(35.11, -106.58)"
"Education Service Center, Region 20",San Antonio,TX,78208,u215x100005,"San Antonio, TX 78208
(29.44, -98.46)"
Midland Independent School District,Midland,TX,79701,u215x100006,"Midland, TX 79701
(31.99, -102.08)"
School Board of Miami-Dade County,Miami,FL,33132,u215x100007,"Miami, FL 33132
(25.78, -80.17)"
"Education Service Center, Region 2",Corpus Christi,TX,78401,u215x100008,"Corpus Christi, TX 78401
(27.8, -97.4)"
School District of Clay County,Green Cove Springs,FL,32043,u215x100010,"Green Cove Springs, FL 32043
(29.95, -81.74)"
Diamond R-IV School District,Diamond,MO,64840,u215x100011,"Diamond, MO 64840
(37.02, -94.34)"
Beeville Independent School District,Beeville,TX,78102,u215x100013,"Beeville, TX 78102
(28.43, -97.74)"
Chama Valley Independent Schools,Tierra Amarilla,NM,87575,u215x100014,"Tierra Amarilla, NM 87575
(36.65, -106.52)"
Putnam City Schools,Oklahoma City,OK,73122,u215x100016,"Oklahoma City, OK 73122
(35.52, -97.61)"
North Callaway R-1 School District,Kingdom City,MO,65262,u215x100017,"Kingdom City, MO 65262
(38.96, -91.95)"
San Antonio Independent School District,San Antonio,TX,78210,u215x100018,"San Antonio, TX 78210
(29.4, -98.47)"
Turner Unified School District #202,Kansas City,KS,66101,u215x100019,"Kansas City, KS 66101
(39.12, -94.63)"
EAST CENTRAL BOCES,Limon,CO,80828,u215x100020,"Limon, CO 80828
(39.32, -103.7)"
Arcadia Valley RII School District,Ironton,MO,63650,u215x100021,"Ironton, MO 63650
(37.61, -90.62)"
Coastal Plains RESA,Lenox,GA,31637,u215x100022,"Lenox, GA 31637
(31.29, -83.44)"
Galena Park Independent School District,Houston,TX,77015,u215x100023,"Houston, TX 77015
(29.77, -95.17)"
Toledo Public Schools,Toledo,OH,43608,u215x100024,"Toledo, OH 43608
(41.68, -83.53)"
Alpine Independent School District,Alpine,TX,79830,u215x100026,"Alpine, TX 79830
(29.92, -103.52)"
Gill-Montague Regional School District,Turners Falls,MA,1376,u215x100027,"Turners Falls, MA 1376
(42.63, -72.52)"
Fulton County Board of Education,Atlanta,GA,30315,u215x100028,"Atlanta, GA 30315
(33.7, -84.38)"
Athens Area School District,Athens,PA,18810,u215x100030,"Athens, PA 18810
(41.94, -76.51)"
Coastal Plains Regional Education Service,Lenox,GA,31637,u215x100031,"Lenox, GA 31637
(31.29, -83.44)"
Tacoma Public Schools,Tacoma,WA,98401,u215x100032,"Tacoma, WA 98401
(47.25, -122.46)"
Jefferson County Public School District R-1,Golden,CO,80401,u215x100033,"Golden, CO 80401
(39.72, -105.24)"
San Jose Unified School District,San Jose,CA,95126,u215x100035,"San Jose, CA 95126
(37.33, -121.92)"
Lincoln Public Schools,Lincoln,NE,68510,u215x100036,"Lincoln, NE 68510
(40.81, -96.65)"
Montgomery Public Schools,Montgomery,AL,36104,u215x100037,"Montgomery, AL 36104
(32.4, -86.32)"
Centennial BOCES,Longmont,CO,80501,u215x100038,"Longmont, CO 80501
(40.17, -105.09)"
Vian Public Schools,Vian,OK,74962,u215x100039,"Vian, OK 74962
(35.54, -94.96)"
Hampton County School District 2,Estill,SC,29918,u215x100041,"Estill, SC 29918
(32.72, -81.28)"
Portage County Educational Service Center,Ravenna,OH,44266,u215x100043,"Ravenna, OH 44266
(41.17, -81.18)"
Bloomfield Schools,Bloomfield,NM,87413,u215x100044,"Bloomfield, NM 87413
(36.52, -107.88)"
Stamford Public Schools,Stamford,CT,6901,u215x100045,"Stamford, CT 6901
(41.05, -73.54)"
Northeastern Educational Intermediate Unit,Archbald,PA,18403,u215x100046,"Archbald, PA 18403
(41.5, -75.54)"
Northern Kentucky Cooperative for Educational Services,Cold Spring,KY,41076,u215x100048,"Cold Spring, KY 41076
(39.02, -84.44)"
Dorchester School District Two,Summerville,SC,29483,u215x100049,"Summerville, SC 29483
(33.07, -80.19)"
Nassau BOCES,Garden City,NY,11530,u215x100050,"Garden City, NY 11530
(40.73, -73.63)"
Kent Intermediate School District,Grand Rapids,MI,49525,u215x100051,"Grand Rapids, MI 49525
(43.02, -85.59)"
Elmore County School District,Wetumpka,AL,36092,u215x100052,"Wetumpka, AL 36092
(32.62, -86.19)"
Madison Metropolitan School District,Madison,WI,53703,u215x100053,"Madison, WI 53703
(43.08, -89.38)"
USD #497 Lawrence Public Schools,Lawrence,KS,66044,u215x100054,"Lawrence, KS 66044
(39.03, -95.21)"
Region 4,Houston,TX,77092,u215x100055,"Houston, TX 77092
(29.83, -95.47)"
Golden Feather Union Elementary School District,Oroville,CA,95965,u215x100056,"Oroville, CA 95965
(39.61, -121.58)"
Three Village Central School District,Stony Brook,NY,11790,u215x100057,"Stony Brook, NY 11790
(40.91, -73.13)"
North Point Educational Service Center,Sandusky,OH,44870,u215x100059,"Sandusky, OH 44870
(41.4, -82.72)"
Glenn County Office of Education,Willows,CA,95988,u215x100060,"Willows, CA 95988
(39.5, -122.29)"
Los Angeles County Office of Education,Downey,CA,90242,u215x100061,"Downey, CA 90242
(33.92, -118.14)"
Central Susquehanna Intermediate Unit,Lewisburg,PA,17837,u215x100062,"Lewisburg, PA 17837
(40.98, -76.95)"
Jefferson County Board of Education,Louisville,KY,40232,u215x100064,"Louisville, KY 40232
(38.19, -85.66)"
School Board of Pinellas County,Largo,FL,33770,u215x100066,"Largo, FL 33770
(27.91, -82.8)"
Piper Unified School District 203,Kansas,KS,66109,u215x100067,"Kansas, KS 66109
(39.16, -94.83)"
Mariana Bracetti Academy Charter School,Philadelphia,PA,19125,u215x100069,"Philadelphia, PA 19125
(39.98, -75.12)"
Hermosa Beach City School District,Hermosa Beach,CA,90254,u215x100070,"Hermosa Beach, CA 90254
(33.87, -118.4)"
Reading Public Schools,Reading,MA,1867,u215x100071,"Reading, MA 1867
(42.54, -71.11)"
Oakland Schools,Waterford,MI,48328,u215x100072,"Waterford, MI 48328
(42.65, -83.35)"
Regional Education Center #6,Portales,NM,88130,u215x100074,"Portales, NM 88130
(34.13, -103.31)"
St. Clair County Board of Education,Ashville,AL,35953,u215x100075,"Ashville, AL 35953
(33.81, -86.23)"
Richland County School District One,Columbia,SC,29201,u215x100076,"Columbia, SC 29201
(33.98, -81.03)"
Pontiac Township High School District 90,Pontiac,IL,61764,u215x100077,"Pontiac, IL 61764
(40.88, -88.63)"
Paris Indpendent Board of Education,Paris,KY,40361,u215x100080,"Paris, KY 40361
(38.21, -84.23)"
Guilford County Schools,Greensboro,NC,27401,u215x100083,"Greensboro, NC 27401
(36.07, -79.77)"
Wattsburg Area School District,Erie,PA,16509,u215x100084,"Erie, PA 16509
(42.06, -80.04)"
REGIONAL SCHOOL DISTRICT # 1,BATH,ME,4530,u215x100085,"BATH, ME 4530
(43.89, -69.83)"
Great Valley School District,Malvern,PA,19355,u215x100086,"Malvern, PA 19355
(40.05, -75.53)"
Cleveland Municipal School District,Cleveland,OH,44114,u215x100087,"Cleveland, OH 44114
(41.51, -81.68)"
Spartanburg District 1 Schools,Campobello,SC,29322,u215x100088,"Campobello, SC 29322
(35.12, -82.13)"
Jackson County Board Of Education -- WRESA,Sylva,NC,28779,u215x100091,"Sylva, NC 28779
(35.37, -83.21)"
Tupelo Public School District,Tupelo,MS,38802,u215x100094,"Tupelo, MS 38802
(34.26, -88.73)"
Halifax County Public Schools,Halifax,VA,24558,u215x100095,"Halifax, VA 24558
(36.79, -78.96)"
Garden Grove Unified School District,Garden Grove,CA,92840,u215x100097,"Garden Grove, CA 92840
(33.79, -117.93)"
Milwaukee Public Schools,Milwaukee,WI,53208,u215x100098,"Milwaukee, WI 53208
(43.05, -87.97)"
Topeka Public School USD 501,Topeka,KS,66611,u215x100100,"Topeka, KS 66611
(39.02, -95.7)"
Hellgate Elementary School District #4,Misssoula,MT,59808,u215x100101,"Misssoula, MT 59808
(46.98, -114.1)"
Montgomery County Public Schools,Christiansburg,VA,24073,u215x100102,"Christiansburg, VA 24073
(37.13, -80.42)"
Hays CISD,Kyle,TX,78640,u215x100104,"Kyle, TX 78640
(29.99, -97.83)"
Antioch Unified School District,Antioch,CA,94509,u215x100105,"Antioch, CA 94509
(37.99, -121.81)"
Portland Public Schools,Portland,ME,4103,u215x100106,"Portland, ME 4103
(43.69, -70.29)"
Andover Public Schools,Andover,MA,1810,u215x100107,"Andover, MA 1810
(42.65, -71.16)"
North Central Educational Service District 171,Wenatchee,WA,98801,u215x100108,"Wenatchee, WA 98801
(47.43, -120.35)"
Frenship ISD,Wolfforth,TX,79382,u215x100109,"Wolfforth, TX 79382
(33.46, -102.02)"
Pueblo County School District 70,Pueblo,CO,81006,u215x100110,"Pueblo, CO 81006
(38.27, -104.44)"
Riverside County Office of Education,Riverside,CA,92502,u215x100111,"Riverside, CA 92502
(33.94, -117.4)"
Greater Lawrence Educational Collaborative,Methuen,MA,1844,u215x100112,"Methuen, MA 1844
(42.73, -71.19)"
Putnam County Educational Service Cente,Ottawa,OH,45875,u215x100113,"Ottawa, OH 45875
(41.02, -84.07)"
Richmond County Board of Education,Augusta,GA,30901,u215x100114,"Augusta, GA 30901
(33.43, -81.96)"
Middle Georgia RESA,Macon,GA,31206,u215x100115,"Macon, GA 31206
(32.79, -83.68)"
Clinton County School District,Albany,KY,42602,u215x100116,"Albany, KY 42602
(36.73, -85.13)"
Scott County Board of Education,Georgetown,KY,40324,u215x100117,"Georgetown, KY 40324
(38.25, -84.55)"
Gallia-Vinton Educational Service Center,Rio Grande,OH,45674,u215x100119,"Rio Grande, OH 45674
(38.88, -82.38)"
Neptune Township School District,Neptune,NJ,7753,u215x100120,"Neptune, NJ 7753
(40.21, -74.08)"
Cliffside Park School District,Cliffside Park,NJ,7010,u215x100123,"Cliffside Park, NJ 7010
(40.82, -73.99)"
Sheffield City Schools,Sheffield,AL,35660,u215x100124,"Sheffield, AL 35660
(34.76, -87.7)"
Nassau County Board of Cooperative Educational Services (BOCES),Garden City,NY,11530,u215x100125,"Garden City, NY 11530
(40.73, -73.63)"
North Central Ohio Educational Service Center,Tiffin,OH,44883,u215x100128,"Tiffin, OH 44883
(41.12, -83.17)"
Volusia County School District,DeLand,FL,32720,u215x100129,"DeLand, FL 32720
(29.04, -81.39)"
Nebo School District,Spanish Fork,UT,84660,u215x100130,"Spanish Fork, UT 84660
(40.05, -111.64)"
Education Connection,Litchfield,CT,6759,u215x100131,"Litchfield, CT 6759
(41.76, -73.21)"
Educational Service District 112,Vancouver,WA,98661,u215x100132,"Vancouver, WA 98661
(45.64, -122.63)"
McLean County Unit District No. 5,Normal,IL,61761,u215x100133,"Normal, IL 61761
(40.53, -88.97)"
Bloomfield Public Schools,Bloomfield,NJ,7003,u215x100135,"Bloomfield, NJ 7003
(40.81, -74.19)"
Barren County Board of Education,Glasgow,KY,42141,u215x100137,"Glasgow, KY 42141
(36.95, -85.91)"
Poudre School District,Fort Collins,CO,80521,u215x100138,"Fort Collins, CO 80521
(40.59, -105.13)"
Southern Indiana Education Center,Huntingburg,IN,47542,u215x100139,"Huntingburg, IN 47542
(38.3, -86.96)"
Horry County School District,Conway,SC,29528,u215x100140,"Conway, SC 29528
(33.84, -79.04)"
School Board of Sarasota County,Sarasota,FL,34231,u215x100141,"Sarasota, FL 34231
(27.27, -82.52)"
Lewis County Board of Education,Vanceburg,KY,41179,u215x100142,"Vanceburg, KY 41179
(38.52, -83.39)"
Berne Union Local School District,Sugar Grove,OH,43155,u215x100144,"Sugar Grove, OH 43155
(39.63, -82.52)"
School Board of Orange County,Orlando,FL,32801,u215x100145,"Orlando, FL 32801
(28.54, -81.37)"
"Board of Education, Buffalo NY",Buffalo,NY,14202,u215x100146,"Buffalo, NY 14202
(42.89, -78.88)"
Paterson Public Schools,PATERSON,NJ,7503,u215x100147,"PATERSON, NJ 7503
(40.9, -74.15)"
Madison County School,Richmond,KY,40475,u215x100148,"Richmond, KY 40475
(37.76, -84.3)"
Southeast Service Cooperative,Rochester,MN,55904,u215x100149,"Rochester, MN 55904
(43.96, -92.4)"
Tempe Union High School District #213,Tempe,AZ,85283,u215x100150,"Tempe, AZ 85283
(33.36, -111.93)"
Tantasqua Regional School district,Fiskdale,MA,1518,U215X100151,"Fiskdale, MA 1518
(42.11, -72.12)"
New York City Department of Education - District 13 Consortium,Brooklyn,NY,11238,U215X100152,"Brooklyn, NY 11238
(40.68, -73.96)"
Clark County Educational Service Center,Springfield,OH,45506,U215X100154,"Springfield, OH 45506
(39.9, -83.85)"
Northside Independent School District,San Antonio,TX,78238,U215X100155,"San Antonio, TX 78238
(29.47, -98.62)"
Urbana School District,Urbana,IL,61801,U215X100156,"Urbana, IL 61801
(40.11, -88.21)"
Burgin Independent Schools,Burgin,KY,40310,U215X100157,"Burgin, KY 40310
(37.75, -84.77)"
Northfield Township HS District 225,Glenview,IL,60026,U215X100158,"Glenview, IL 60026
(42.08, -87.82)"
Board of Education of Washington County,Hagerstown,MD,21740,U215X100159,"Hagerstown, MD 21740
(39.63, -77.74)"
WESTERN BUCKEYE EDUCATIONAL SERVICE,Paulding,OH,45879,U215X100160,"Paulding, OH 45879
(41.13, -84.56)"
Luzerne Intermediate Unit #18,Kingston,PA,18704,U215X100161,"Kingston, PA 18704
(41.28, -75.9)"
Cape Cod Collaborative,OTIS ANGB,MA,2542,U215X100162,"OTIS ANGB, MA 2542
(41.7, -70.55)"
Region One Education Service Center,Edinburg,TX,78541,U215X100163,"Edinburg, TX 78541
(26.45, -98.24)"
Southeast Kansas Education Service Center,Girard,KS,66743,U215X100164,"Girard, KS 66743
(37.51, -94.89)"
Educational Service District # 113,Olympia,WA,98502,U215X100165,"Olympia, WA 98502
(47.08, -123.03)"
Central Intermediate Unit # 10,West Decatur,PA,16878,U215X100167,"West Decatur, PA 16878
(40.94, -78.33)"
Central Kitsap School District,Silverdale,WA,98383,U215X100168,"Silverdale, WA 98383
(47.67, -122.71)"
Deming Public Schools,Deming,NM,88030,U215X100169,"Deming, NM 88030
(32.26, -107.73)"
Denver Public Schools,Denver,CO,80203,U215X100170,"Denver, CO 80203
(39.73, -104.98)"
Roanoke City Public Schools,Roanoke,VA,24012,U215X100171,"Roanoke, VA 24012
(37.32, -79.89)"
Murray County Schools,Chatsworth,GA,30705,U215X100172,"Chatsworth, GA 30705
(34.75, -84.75)"
Metropolitan Nasvhille Public Schools,Nashville,TN,37204,U215X100174,"Nashville, TN 37204
(36.11, -86.77)"
Seminole County Public Schools,Sanford,FL,32773,U215X100175,"Sanford, FL 32773
(28.76, -81.25)"
Manalapan-Englishtown Regional School District,Englishtown,NJ,7726,u215x100178,"Englishtown, NJ 7726
(40.27, -74.36)"
Greater Johnstown School District,Johnstown,PA,15906,u215x100179,"Johnstown, PA 15906
(40.38, -78.94)"
Southern Westchester BOCES,Rye Brook,NY,10573,u215x100180,"Rye Brook, NY 10573
(41.02, -73.68)"
Poplar Bluff R-I School District,Poplar Bluff,MO,63901,u215x100181,"Poplar Bluff, MO 63901
(36.77, -90.46)"
Mobile County,Mobile,AL,36618,u215x100183,"Mobile, AL 36618
(30.74, -88.18)"
Muhlenberg County Board of Education,Powderly,KY,42367,u215x100184,"Powderly, KY 42367
(37.25, -87.16)"
San Joaquin County Office of Education,Stockton,CA,95206,u215x100186,"Stockton, CA 95206
(37.9, -121.42)"
District School Board of Pasco County,Land O' Lakes,FL,34638,u215x100187,"Land O' Lakes, FL 34638
(28.21, -82.45)"
Walthall County School District,Tylertown,MS,39667,u215x100189,"Tylertown, MS 39667
(31.13, -90.12)"
Westfield Public Schools,Westfield,NJ,7090,u215x100191,"Westfield, NJ 7090
(40.65, -74.34)"
Chester County School District,Chester,SC,29706,u215x100192,"Chester, SC 29706
(34.72, -81.23)"
Chester County Intermediate Unit #24,Downingtown,PA,19335,u215x100193,"Downingtown, PA 19335
(40.02, -75.72)"
Scranton Public Schools,Scranton,PA,18508,u215x100194,"Scranton, PA 18508
(41.45, -75.66)"
Wayne County Regional Educational Service Agency (RESA),Wayne,MI,48184,u215x100195,"Wayne, MI 48184
(42.27, -83.4)"
Yakutat School District,Yakutat,AK,99689,u215x100196,"Yakutat, AK 99689
(59.53, -139.71)"
Wilkes-Barre Area School District,Wilkes-Barre,PA,18711,u215x100198,"Wilkes-Barre, PA 18711
(41.25, -75.88)"
Chaffey Joint Union High School District,Ontario,CA,91762,u215x100199,"Ontario, CA 91762
(34.06, -117.67)"
Brownsburg Community School Corporation,Brownsburg,IN,46112,u215x100200,"Brownsburg, IN 46112
(39.87, -86.38)"
Morris School District,Morristown,NJ,7960,u215x100201,"Morristown, NJ 7960
(40.78, -74.5)"
South Central BOCES,Pueblo West,CO,81007,u215x100203,"Pueblo West, CO 81007
(38.36, -104.78)"
McMinnville School District 40,McMinnville,OR,97128,u215x100205,"McMinnville, OR 97128
(45.2, -123.25)"
Lexington Public Schools,Lexington,NE,68850,u215x100207,"Lexington, NE 68850
(40.83, -99.74)"
Merrimack School District,Merrimack,NH,3054,u215x100208,"Merrimack, NH 3054
(42.85, -71.52)"
Springdale Public Schools,Springdale,AR,72765,u215x100211,"Springdale, AR 72765
(36.19, -94.15)"
Victor Central Schools,Victor,NY,14564,u215x100212,"Victor, NY 14564
(42.98, -77.43)"
Oakland Unified School District,Oakland,CA,94606,u215x100213,"Oakland, CA 94606
(37.79, -122.24)"
Happy Valley Basic School,Peoria,AZ,85383,u215x100215,"Peoria, AZ 85383
(33.77, -112.26)"
Yinghua Academy,Minneapolis,MN,55413,u215x100217,"Minneapolis, MN 55413
(45, -93.24)"
Floyd County Board of Education,Prestonsburg,KY,41653,u215x100219,"Prestonsburg, KY 41653
(37.66, -82.77)"
SW/WC Service Cooperative,Marshall,MN,56258,u215x100220,"Marshall, MN 56258
(44.44, -95.76)"
MSD Perry Township,Indianapolis,IN,46227,u215x100222,"Indianapolis, IN 46227
(39.68, -86.13)"
Puget Sound Educational Service District,Renton,WA,98057,u215x100223,"Renton, WA 98057
(47.48, -122.2)"
Clark County School District,Las Vegas,NV,89146,u215x100224,"Las Vegas, NV 89146
(36.14, -115.23)"
HAZELWOOD SCHOOL DISTRICT,Florissant,MO,63031,u215x100225,"Florissant, MO 63031
(38.81, -90.34)"
Addison Rutland Supervisory Union,Fair Haven,VT,5743,u215x100226,"Fair Haven, VT 5743
(43.67, -73.31)"
SAU 55 Timberlane Regional School District,Plaistow,NH,3865,u215x100227,"Plaistow, NH 3865
(42.84, -71.1)"
Yonkers Public Schools,Yonkers,NY,10701,u215x100228,"Yonkers, NY 10701
(40.94, -73.88)"
Madison County Regional Office of Education,Edwardsville,IL,62025,u215x100229,"Edwardsville, IL 62025
(38.83, -89.93)"
NorthEast Washington Educational Service District 101,Spokane,WA,99223,u215x100231,"Spokane, WA 99223
(47.59, -117.35)"
Mariposa County Unified School District,Mariposa,CA,95338,u215x100232,"Mariposa, CA 95338
(37.51, -120)"
Yolo County Office of Education,Woodland,CA,95776,u215x100234,"Woodland, CA 95776
(38.69, -121.7)"
Beaumont Independent School District,Beaumont,TX,77706,u215x100235,"Beaumont, TX 77706
(30.1, -94.17)"
New Bedford Public Schools,New Bedford,MA,2740,u215x100236,"New Bedford, MA 2740
(41.64, -70.94)"
Moore Independent School District No. 2,Moore,OK,73160,u215x100238,"Moore, OK 73160
(35.34, -97.48)"
Northshore School District,Bothell,WA,98021,u215x100240,"Bothell, WA 98021
(47.79, -122.21)"
Pleasantville School District,Pleasantville,NJ,8232,u215x100242,"Pleasantville, NJ 8232
(39.39, -74.52)"
Missoula County Public Schools,Missoula,MT,59801,u215x100243,"Missoula, MT 59801
(46.86, -114.01)"
Mexico 59 School District,Mexico,MO,65265,u215x100244,"Mexico, MO 65265
(39.2, -91.88)"
